id,energy
726,-77.86488269000347
727,-74.86882433800383
728,-67.96978955700342
729,-69.42398866000349
730,-67.94744555700345
731,-90.96008304600491
732,-56.002511274002245
733,-76.15710441100418
734,-74.17716323500463
735,-83.03261919200486
736,-67.77450348399543
737,-82.24864308900487
738,-61.88323787900299
739,-53.00888759600093
740,-68.03375655700347
741,-82.03707308900539
742,-61.28230980599801
743,-83.09399919200496
744,-61.260153805997106
745,-91.81326804600485
746,-74.70527223500449
747,-103.32649340200624
748,-103.32934140200632
749,-77.1506945140045
750,-84.02263636800399
751,-76.16179741100404
752,-53.95164102500257
753,-75.07187733800401
754,-77.92387369000335
755,-76.73854851400392
756,-76.03721241100448
757,-76.08687741100402
758,-54.0646480250025
759,-74.9619933380045
760,-81.95540708900535
761,-74.58474633800415
762,-60.91470187900268
763,-74.4278482350046
764,-57.91062927400253
765,-75.86706130800394
766,-63.3943609520029
767,-71.32540373300344
768,-78.04008269000315
769,-67.6244875570037
770,-76.48765741100397
771,-67.67892155700338
772,-60.907337805996576
773,-77.04542051400404
774,-81.21837501600476
775,-90.7459610460046
776,-54.88651230400228
777,-53.614506128002176
778,-62.51881198200226
779,-90.907905046005
780,-75.9346833380041
781,-78.29669969000315
782,-69.2281867330039
783,-65.00759505500264
784,-75.0491063380041
785,-76.30223341100464
786,-75.20454130800408
787,-61.936542879003355
788,-83.13309319200471
789,-97.0723807240056
790,-90.69715304600504
791,-77.67553069000314
792,-91.68249204600488
793,-69.34960563000368
794,-69.83652373300356
795,-63.327946952003
796,-63.12941287900321
797,-63.230373982002675
798,-74.46893423500387
799,-80.93840601600459
800,-60.82468480600346
801,-76.04864941100459
802,-69.206735630004
803,-53.205836952003665
804,-62.36511287900339
805,-68.97244463000334
806,-54.848014201002115
807,-61.79009380599746
808,-74.04959223500464
809,-58.14969437700165
810,-66.80913048399634
811,-63.80651895200299
812,-84.01078136800425
813,-76.19765641100457
814,-69.46088866000355
815,-76.83625851400393
816,-76.053972411004
817,-74.50833823500398
818,-84.52573836800457
819,-67.91367755700321
820,-90.69544704600503
821,-74.4069862350043
822,-61.10761480599649
823,-56.41410530400208
824,-75.75119730800452
825,-41.35084659600216
826,-66.69623048399626
827,-74.83431833800387
828,-69.29263766000349
829,-63.26471087900245
830,-55.49078820100294
831,-97.1332037240054
832,-69.66057173300305
833,-69.33650463000322
834,-78.05902269000308
835,-77.7737145140045
836,-74.6857973380038
837,-90.84106904600503
838,-74.90787333800381
839,-63.078430952003146
840,-81.25356801600537
841,-71.02845473300385
842,-91.7786540460047
843,-58.25089327400201
844,-84.25297336800395
845,-64.08108895200257
846,-76.06413041100404
847,-68.02377155700378
848,-82.56451108900455
849,-56.623510274002
850,-74.19215823500417
851,-82.30341808900539
852,-66.78458448399579
853,-63.23458705500252
854,-75.52387630800422
855,-60.46265180600312
856,-85.48464936800428
857,-85.74263936800435
858,-77.74342669000362
859,-82.44430208900485
860,-63.043040055003075
861,-67.20414448400425
862,-68.04271555700325
863,-82.3271800890052
864,-68.48523366000336
865,-74.97102533800444
866,-75.78348630800429
867,-63.71636698200291
868,-97.10304972400536
869,-97.13190472400584
870,-103.3898154020062
871,-90.965991046005
872,-68.28555955700449
873,-90.68650004600477
874,-73.28459916199427
875,-84.42014836800445
876,-97.12600372400539
877,-60.546341703003236
878,-75.43476330800422
879,-60.52628687900324
880,-90.91840204600521
881,-60.831485806003
882,-70.16144683600305
883,-61.645271879002394
884,-97.25355972400575
885,-55.81822720100263
886,-83.15315719200498
887,-73.18168616199546
888,-97.02897372400548
889,-49.95829859600144
890,-103.3318694020063
891,-74.06094323500474
892,-68.04287355700399
893,-69.45872863000386
894,-69.42056663000403
895,-76.02565241100456
896,-76.03532241100402
897,-81.23097401600535
898,-69.81494166000357
899,-61.30750280600387
900,-91.7008660460051
901,-89.33993387000555
902,-75.92140741100411
903,-84.03849536800408
904,-66.67885948399635
905,-60.92094880600325
906,-84.10962736800411
907,-68.38118455700351
908,-76.95345351400374
909,-68.14002855700346
910,-85.65259336800409
911,-68.53403766000338
912,-68.10485955700369
913,-70.77174801200272
914,-69.69083863000378
915,-63.339324982002836
916,-89.32244087000527
917,-74.46290123500421
918,-89.34645687000557
919,-54.46935012800259
920,-67.69867455700387
921,-61.896779982002954
922,-67.85491055700368
923,-97.16021172400542
924,-62.646570879002866
925,-68.46326566000334
926,-83.18952919200456
927,-76.85929851400397
928,-86.12212436800382
929,-69.2814666300037
930,-63.61440195200248
931,-103.32677640200654
932,-69.07444966000367
933,-64.06008595200274
934,-67.04263748399535
935,-69.29269573300371
936,-68.84125463000328
937,-84.10527736800395
938,-72.75672516199484
939,-68.54384966000362
940,-76.31268541100417
941,-91.03320104600516
942,-83.08248619200458
943,-66.68226048399629
944,-69.56254673300373
945,-68.01823855700331
946,-69.32040163000329
947,-61.1926838790032
948,-97.12734772400563
949,-76.24411141100427
950,-66.65008648399635
951,-60.0793818059974
952,-75.51168630800476
953,-68.16079355700367
954,-75.08167133800453
955,-63.09421305500291
956,-75.9395804110045
957,-75.86043830800463
958,-69.24608863000321
959,-75.59625633800442
960,-68.66075966000335
961,-74.94677033800417
962,-61.446557879003194
963,-75.73642230800397
964,-76.2946214110043
965,-75.47409030800463
966,-70.69451773300352
967,-77.77209551400392
968,-68.09057655700326
969,-103.29224740200607
970,-69.59135955700367
971,-65.05316205500276
972,-76.0029004110038
973,-53.1219110250031
974,-76.47476241100412
975,-61.20277780599645
976,-56.10340127400195
977,-84.10360136800409
978,-67.80414155700328
979,-61.96133280599679
980,-82.24930708900501
981,-47.31439027399938
982,-83.0389941920048
983,-76.07799341100417
984,-64.03387815800306
985,-85.83341236800425
986,-75.07839033800428
987,-74.17628623500423
988,-70.61113663000378
989,-73.69816523500413
990,-69.92764655700375
991,-90.68773304600472
992,-75.03584333800427
993,-63.44820895200246
994,-74.95769233800456
995,-68.15854255700378
996,-46.88913327400223
997,-66.9258294839965
998,-68.43344255700322
999,-73.18006316199535
1000,-85.77644936800425
1001,-70.56417683600375
1002,-61.380820879002385
1003,-61.42439587900299
1004,-75.98476741100421
1005,-63.775365952003085
1006,-58.91381437700238
1007,-56.401793201001965
1008,-79.87728669000353
1009,-66.85189448400433
1010,-75.02053033800439
1011,-82.54113408900503
1012,-68.73130666000361
1013,-83.23957819200496
1014,-91.02229504600473
1015,-84.13638936800453
1016,-66.88067148399568
1017,-69.66633663000357
1018,-89.3785848700054
1019,-68.11637855700337
1020,-76.0911564110038
1021,-83.0371201920052
1022,-77.95238969000366
1023,-68.95208863000335
1024,-76.64517251400412
1025,-91.95425304600485
1026,-68.47477648399581
1027,-62.22336287900271
1028,-69.82324555700325
1029,-69.85215673300354
1030,-73.65211723500397
1031,-67.6680795570037
1032,-75.73171130800438
1033,-76.81201051400421
1034,-69.35058363000371
1035,-103.30822040200655
1036,-64.17419895200328
1037,-49.62223062600151
1038,-60.275396703003935
1039,-75.88575530800426
1040,-85.87901336800405
1041,-63.920749158002764
1042,-61.30290987900298
1043,-76.92404351400455
1044,-41.933842493001976
1045,-73.77636823500416
1046,-103.18183540200607
1047,-74.6800463380041
1048,-60.785767806003605
1049,-74.81022733800455
1050,-84.11310236800455
1051,-67.36043548400448
1052,-54.40497902500283
1053,-69.61318666000352
1054,-82.61900308900476
1055,-89.30757087000529
1056,-69.44631263000338
1057,-84.64854436800397
1058,-76.10518341100396
1059,-62.99963595200279
1060,-81.32526801600488
1061,-72.67557116199532
1062,-74.5244533380046
1063,-55.871678201002396
1064,-67.10208948399668
1065,-63.06021795200286
1066,-68.52233955700376
1067,-73.40230216199598
1068,-49.244490347002284
1069,-69.12472366000384
1070,-60.71350280600382
1071,-66.91423148399554
1072,-61.968874879003124
1073,-91.22931104600502
1074,-75.12756633800382
1075,-76.1176554110043
1076,-62.27437180599736
1077,-72.83844216199577
1078,-76.26458941100464
1079,-66.65298048399563
1080,-75.12141033800435
1081,-63.676897952002946
1082,-57.360489201001656
1083,-74.42421523500434
1084,-54.23245702500299
1085,-67.74861566000345
1086,-63.919290952002484
1087,-69.45700163000402
1088,-66.96666148399709
1089,-73.21525316199586
1090,-69.00800266000442
1091,-103.36389240200606
1092,-68.09980955700394
1093,-75.67472741100391
1094,-69.53195555700313
1095,-68.40045166000345
1096,-69.97866583600353
1097,-69.29486763000386
1098,-74.63275633800458
1099,-75.10056933800388
1100,-69.53351663000376
1101,-75.83014030800405
1102,-84.8017953680046
1103,-75.93026941100379
1104,-76.46514441100408
1105,-72.61403716199493
1106,-76.29769341100382
1107,-71.33066273300392
1108,-68.53696355700413
1109,-75.4812063080044
1110,-63.07744087900301
1111,-43.95167284500076
1112,-74.73597023500406
1113,-63.12895195200326
1114,-82.53654308900514
1115,-62.314144879003834
1116,-76.00378841100428
1117,-62.080384982003125
1118,-52.75949159600168
1119,-60.03162080599759
1120,-96.97430072400584
1121,-61.092886805998205
1122,-81.24871801600511
1123,-90.91362104600466
1124,-77.00976051400448
1125,-68.59752466000373
1126,-77.0545565140037
1127,-66.79292848399564
1128,-75.76202541100429
1129,-58.989622274001704
1130,-69.81926673300313
1131,-68.23174055700383
1132,-69.20257066000431
1133,-74.1572892350041
1134,-75.90415433800445
1135,-69.33110666000357
1136,-78.72723969000344
1137,-63.86463695200291
1138,-69.24099673300316
1139,-85.51414636800382
1140,-76.44198641100411
1141,-74.6449982350041
1142,-69.1736686300037
1143,-90.82104204600455
1144,-97.10287472400523
1145,-74.71859333800421
1146,-69.44126563000373
1147,-70.42228283600343
1148,-41.401103669001714
1149,-69.45221873300306
1150,-68.01662255700376
1151,-61.8121268790037
1152,-60.57372587900318
1153,-69.06327263000367
1154,-67.76387448399691
1155,-68.40652348399635
1156,-103.28942740200637
1157,-76.05488141100432
1158,-62.35219280599813
1159,-69.81014073300321
1160,-91.40739204600504
1161,-97.1681477240054
1162,-69.88741373300309
1163,-75.87380433800445
1164,-70.26617963000353
1165,-97.08812672400563
1166,-46.738309918000596
1167,-83.10818019200451
1168,-62.96323695200317
1169,-57.96336627400251
1170,-68.33024855700387
1171,-62.28341711699795
1172,-75.59519441100383
1173,-75.75299830800395
1174,-67.61611755700324
1175,-76.37676741100404
1176,-57.99837827400188
1177,-63.254864879002525
1178,-69.30714263000391
1179,-89.18286187000558
1180,-76.4708334110046
1181,-89.34709087000556
1182,-55.74958133599648
1183,-72.64379016199564
1184,-67.64326848399651
1185,-69.79503373300395
1186,-77.26009151400376
1187,-73.86289023500467
1188,-60.25844370300365
1189,-75.52307930800453
1190,-76.41267541100387
1191,-69.31564363000325
1192,-57.1303212740022
1193,-76.02737041100409
1194,-82.60634808900522
1195,-75.5299473380046
1196,-66.92078548399695
1197,-97.1750847240055
1198,-67.57443048399546
1199,-74.47892423500434
1200,-48.982123523001974
1201,-74.64541923500474
1202,-83.10825619200477
1203,-71.26593173300353
1204,-67.03369648399712
1205,-63.487538879002386
1206,-68.47194166000372
1207,-91.70089104600538
1208,-90.889846046005
1209,-76.422124411004
1210,-75.55227533800462
1211,-68.43027555700337
1212,-75.09577233800428
1213,-96.9828507240054
1214,-50.30286708800122
1215,-76.32142241100428
1216,-67.94299455700366
1217,-74.17488923500423
1218,-90.7480180460052
1219,-82.32284808900476
1220,-97.04560172400579
1221,-97.04584972400608
1222,-61.83158198200272
1223,-64.90658205500313
1224,-75.06407533800393
1225,-66.96360455700324
1226,-76.23542141100461
1227,-90.65802304600493
1228,-62.621636879002835
1229,-60.923369805997936
1230,-68.29716266000378
1231,-68.48129255700314
1232,-68.53559255700384
1233,-75.51277730800393
1234,-66.60833948399704
1235,-63.551072879003186
1236,-75.31763030800448
1237,-97.07095372400545
1238,-66.95559355700334
1239,-73.20268616199428
1240,-81.34278501600511
1241,-63.82907595200322
1242,-67.97338655700332
1243,-68.5092725570039
1244,-85.6640843680043
1245,-77.16081451400441
1246,-69.21393666000313
1247,-61.4502608790026
1248,-81.06898801600528
1249,-90.9024710460053
1250,-84.70633436800381
